作業/判定,タイムスタンプ,読Qネーム,年齢,都道府県,市町村,読Q本ID,書籍名,著者,クイズ?,出題順番,試験監督,かかった秒数,獲得読Q本point,獲得時短point,現在の生涯point,現時点の級,現時点の今年度point
回答開始,2022-09-05 17:02:52,mizue05951,20,東京都,世田谷区,dq256,,,dq256-14,1,yukari05831k,,,,0,10,0,
回答開始,2022-09-05 17:03:00,mizue05951,20,東京都,世田谷区,dq256,,,dq256-34,2,yukari05831k,,,,0,10,0,
正答,2022-09-05 17:03:01,mizue05951,20,東京都,世田谷区,dq256,,,dq256-14,1,yukari05831k,5,,,0,10,0,
回答開始,2022-09-05 17:03:11,mizue05951,20,東京都,世田谷区,dq256,,,dq256-9,3,yukari05831k,,,,0,10,0,
正答,2022-09-05 17:03:12,mizue05951,20,東京都,世田谷区,dq256,,,dq256-34,2,yukari05831k,8,,,0,10,0,
回答開始,2022-09-05 17:03:17,mizue05951,20,東京都,世田谷区,dq256,,,dq256-30,4,yukari05831k,,,,0,10,0,
正答,2022-09-05 17:03:17,mizue05951,20,東京都,世田谷区,dq256,,,dq256-9,3,yukari05831k,4,,,0,10,0,
回答開始,2022-09-05 17:03:24,mizue05951,20,東京都,世田谷区,dq256,,,dq256-10,5,yukari05831k,,,,0,10,0,
正答,2022-09-05 17:03:24,mizue05951,20,東京都,世田谷区,dq256,,,dq256-30,4,yukari05831k,5,,,0,10,0,
回答開始,2022-09-05 17:03:30,mizue05951,20,東京都,世田谷区,dq256,,,dq256-7,6,yukari05831k,,,,0,10,0,
正答,2022-09-05 17:03:31,mizue05951,20,東京都,世田谷区,dq256,,,dq256-10,5,yukari05831k,4,,,0,10,0,
回答開始,2022-09-05 17:03:38,mizue05951,20,東京都,世田谷区,dq256,,,dq256-7,7,yukari05831k,,,,0,10,0,
正答,2022-09-05 17:03:38,mizue05951,20,東京都,世田谷区,dq256,,,dq256-7,6,yukari05831k,5,,,0,10,0,
合格,2022-09-05 17:04:13,mizue05951,20,東京都,世田谷区,dq256,,,,,yukari88001k,37,0.47,0.04,0.51,10,0.51,
回答開始,2022-09-06 15:59:23,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-21,1,yukari05831k,,,,0.59,10,0,
回答開始,2022-09-06 15:59:39,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-20,2,yukari05831k,,,,0.59,10,0,
正答,2022-09-06 15:59:40,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-21,1,yukari05831k,14,,,0.59,10,0,
回答開始,2022-09-06 15:59:54,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-8,3,yukari05831k,,,,0.59,10,0,
正答,2022-09-06 15:59:54,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-20,2,yukari05831k,11,,,0.59,10,0,
回答開始,2022-09-06 15:59:55,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-8,3,yukari05831k,,,,0.59,10,0,
正答,2022-09-06 15:59:55,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-20,2,yukari05831k,13,,,0.59,10,0,
回答開始,2022-09-06 16:00:07,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-9,4,yukari05831k,,,,0.59,10,0,
正答,2022-09-06 16:00:07,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-8,3,yukari05831k,10,,,0.59,10,0,
回答開始,2022-09-06 16:00:08,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-9,4,yukari05831k,,,,0.59,10,0,
正答,2022-09-06 16:00:08,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-8,3,yukari05831k,11,,,0.59,10,0,
誤答,2022-09-06 16:00:19,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,dq186-8,4,hiroko06091k,8,,,0.59,10,0,
不合格5度目,2022-09-06 16:00:20,sanetsugu06572,6,神奈川県,藤沢市,dq186,,,,,hiroko06091k,40,0,0,0.59,10,0,
回答開始,2022-09-06 17:03:05,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-14,1,yukari05831k,,,,0,10,0,
回答開始,2022-09-06 17:03:18,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-21,2,yukari05831k,,,,0,10,0,
正答,2022-09-06 17:03:18,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-14,1,yukari05831k,11,,,0,10,0,
回答開始,2022-09-06 17:03:33,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-5,3,yukari05831k,,,,0,10,0,
正答,2022-09-06 17:03:33,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-21,2,yukari05831k,13,,,0,10,0,
回答開始,2022-09-06 17:03:44,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-9,4,yukari05831k,,,,0,10,0,
正答,2022-09-06 17:03:45,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-5,3,yukari05831k,9,,,0,10,0,
回答開始,2022-09-06 17:03:53,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-3,5,yukari05831k,,,,0,10,0,
正答,2022-09-06 17:03:53,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-9,4,yukari05831k,7,,,0,10,0,
回答開始,2022-09-06 17:04:03,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-11,6,yukari05831k,,,,0,10,0,
正答,2022-09-06 17:04:03,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-3,5,yukari05831k,9,,,0,10,0,
回答開始,2022-09-06 17:04:17,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-2,7,yukari05831k,,,,0,10,0,
正答,2022-09-06 17:04:17,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-11,6,yukari05831k,12,,,0,10,0,
正答,2022-09-06 17:04:26,JURI07511,8,神奈川県,藤沢市,dq186,,,dq186-2,7,yukari05831k,8,,,0,10,0,
合格,2022-09-06 17:04:51,JURI07511,8,神奈川県,藤沢市,dq186,,,,,yukari05831k,81,0.06,0,0.06,10,0,
,
,
作業/判定,タイムスタンプ,読Qネーム,会員種別,年齢,都道府県,市町村,所属団体読Qネーム,内容,金額,有効期限更新
ログイン,2022-09-05 16:56:45,maiko02151,一般,9,神奈川県,藤沢市,,,,,
ログアウト,2022-09-05 16:57:47,maiko02151,生徒,9,神奈川県,藤沢市,,,,,
ログイン,2022-09-05 17:00:49,mizue05951,一般,20,東京都,世田谷区,,,,,
顔登録,2022-09-05 17:01:58,mizue05951,生徒,20,東京都,世田谷区,miraidai2510043,,,,
ログイン,2022-09-05 17:01:58,mizue05951,生徒,20,東京都,世田谷区,miraidai2510043,,,,
顔認証成功,2022-09-05 17:02:36,yukari88001k,一般,59,神奈川県,藤沢市,,,,,
顔認証成功,2022-09-05 17:04:10,yukari88001k,一般,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-05 17:04:37,mizue05951,生徒,20,東京都,世田谷区,,,,,
ログイン,2022-09-05 17:05:44,yukari00161s,教職員,32,神奈川県,藤沢市,miraidai2510043,,,,
ログアウト,2022-09-05 17:10:37,yukari00161s,教職員,32,神奈川県,藤沢市,miraidai2510043,,,,
ログイン,2022-09-05 17:18:05,Taro06592,監修者,20,神奈川県,厚木市,,,,,
ログアウト,2022-09-05 17:19:27,Taro06592,監修者,20,神奈川県,厚木市,,,,,
ログイン,2022-09-06 14:49:08,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-06 14:52:33,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログイン,2022-09-06 15:01:14,sanetsugu06572,一般,6,神奈川県,藤沢市,,,,,
ログイン,2022-09-06 15:04:49,hiroko06091k,監修者,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-06 15:04:56,hiroko06091k,監修者,59,神奈川県,藤沢市,,,,,
顔認証成功,2022-09-06 15:58:45,hiroko06091k,監修者,59,神奈川県,藤沢市,,,,,
ログイン,2022-09-06 16:57:57,JURI07511,一般,8,神奈川県,藤沢市,,,,,
顔登録,2022-09-06 16:59:51,JURI07511,一般,8,神奈川県,藤沢市,,,,,
ログイン,2022-09-06 16:59:51,JURI07511,一般,8,神奈川県,藤沢市,,,,,
顔認証成功,2022-09-06 17:02:30,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
顔認証成功,2022-09-06 17:04:48,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-06 17:06:54,JURI07511,一般,8,神奈川県,藤沢市,,,,,
ログイン,2022-09-07 19:02:17,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-07 19:10:37,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログイン,2022-09-08 17:22:50,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-08 17:35:23,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログイン,2022-09-10 18:36:50,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログイン,2022-09-10 22:48:36,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
ログアウト,2022-09-10 23:09:30,yukari05831k,監修者,59,神奈川県,藤沢市,,,,,
,
,
作業/判定,タイムスタンプ,読Qネーム,年齢,読Q本ID,書籍名,著者,内容,対象 読Qﾈｰﾑ,いいね！した帯文
問合せ,2022-09-09 13:20:33,,,,,,QrVLXWaZSE,,,
問合せ,2022-09-09 13:20:34,,,,,,JDaGoyHVjbTYnr,,,
問合せ,2022-09-09 13:20:37,,,,,,aCvPgzBQYFOT,,,
問合せ,2022-09-09 13:20:39,,,,,,xaeCyhGMrUOYJSsP,,,
,
,
作業/判定,タイムスタンプ,読Qネーム,年齢,読Q本ID,書籍名,著者,クイズ?,獲得point,現在の生涯point,現在の級,内容
クイズ承認,2022-09-10 23:08:29,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-7,yukari05831k,おばけを　一年生＊いちねんせい＊に　すると、　＃ねこも　いぬも＃　一年生に　なりたいと　いいだすかも　しれない　と　校長先生＊こうちょうせんせい＊は、　いいました。,
クイズ承認,2022-09-10 23:08:29,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-8,yukari05831k,すみれ先生＊せんせい＊は、「＃おばけに　なる　べんきょうは、　おやすみ時間＊じかん＊に　することに　したら　どうでしょう＃。」と　いいました。,
クイズ承認,2022-09-10 23:08:30,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-9,yukari05831k,ソッチは、＃とんだり　きえたり　できるのを＃　先生＊せんせい＊たちに　みせました。,
クイズ承認,2022-09-10 23:08:30,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-10,yukari05831k,ソッチは、＃きょうしつの　ゆか＃の　ぞうきんがけを　しました。,
クイズ承認,2022-09-10 23:08:30,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-11,yukari05831k,先生＊せんせい＊たちは、＃ソッチの　かわいい　こえを　きいて　あんしん　しました＃。,
クイズ承認,2022-09-10 23:08:31,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-12,yukari05831k,先生＊せんせい＊たちは、　ソッチの　こえを　＃こわがりました＃。,
クイズ承認,2022-09-10 23:08:31,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-13,yukari05831k,学校＊がっこう＊では、　先生＊せんせい＊たちが　ソッチを　こわがったので、＃ソッチは、うれしくなりました＃。,
クイズ承認,2022-09-10 23:08:32,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-14,yukari05831k,おばあさんと　いっしょに、ソッチは、＃けんこうしんだんを　うけに＃、学校＊がっこう＊へ　でかけました。,
クイズ承認,2022-09-10 23:08:32,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-15,yukari05831k,おばあさんと　いっしょに、ソッチは、＃すがたを　けして＃　学校＊がっこう＊へ　でかけました。,
クイズ承認,2022-09-10 23:08:32,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-16,yukari05831k,＃ソッチは　おばけなので、てがみを　とどけられない、　と　ゆうびんやさんは　いいました＃。,
クイズ承認,2022-09-10 23:08:33,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-17,yukari05831k,ソッチは、　なまえを　かく　れんしゅうを　しました。　＃でも、うまく　かけなくて　なんども　なきました＃。,
クイズ承認,2022-09-10 23:08:33,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-18,yukari05831k,おばあさんは、ソッチに、　「＃かいだんを　たくさん　のぼったり　おりたり　すると、　せが　のびるのよ＃。」　と　いいました。,
クイズ承認,2022-09-10 23:08:34,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-19,yukari05831k,ソッチが、一日＊いちにち＊に　なんども　かいだんを　あがったり　おりたり　するのは、＃せが　たかく　なりたい　からです＃。,
クイズ承認,2022-09-10 23:08:34,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-20,yukari05831k,ソッチは、＃じぶんの　としが　わかりませんでした＃。,
クイズ承認,2022-09-10 23:08:34,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-21,yukari05831k,いつに　なったら　一年生＊いちねんせい＊に　なれるか　ソッチが　きくと、おばあさんは、「＃六＊むっ＊つになったらね＃。」と　いいました。,
クイズ承認,2022-09-10 23:08:35,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-22,yukari05831k,おばあさんは　ソッチに、＃おばけでも　一年生＊いちねんせい＊に　なれる＃　と　いいました。,
クイズ承認,2022-09-10 23:08:35,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-23,yukari05831k,かいだんは、＃せの　たかさを　はかるのに、　べんり＃だと　ソッチは、おもっています。,
クイズ承認,2022-09-10 23:08:36,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-24,yukari05831k,ソッチは、あめやさんの　＃かいだん＃に　すんで　います。,
クイズ承認,2022-09-10 23:08:36,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-25,yukari05831k,ソッチは、あめやさんの　＃やねうらべや＃に　すんで　います。,
クイズ承認,2022-09-10 23:08:36,yukari05831k,59,dq263,おばけのソッチ １年生のまき,角野 栄子,dq263-26,yukari05831k,＃むかし、ソッチは、にんげんの　女＊おんな＊の子＊こ＊　でした＃。,
,
,
作業/判定,タイムスタンプ,読Qネーム,年齢,都道府県,市町村,読Q本ID,書籍名,著者,対象 読Qﾈｰﾑ,監督回数
開始顔認証,2022-09-05 17:02:36,yukari88001k,59,神奈川県,藤沢市,dq256,モミの木,アンデルセン ハンス・クリスチャン,mizue05951,0,
合格顔認証,2022-09-05 17:04:10,yukari88001k,59,神奈川県,藤沢市,dq256,モミの木,アンデルセン ハンス・クリスチャン,mizue05951,1,
開始顔認証,2022-09-06 15:58:45,hiroko06091k,59,神奈川県,藤沢市,dq186,こぐまのくまくん,E・H ミナリック,sanetsugu06572,1,
開始顔認証,2022-09-06 17:02:30,yukari05831k,59,神奈川県,藤沢市,dq186,こぐまのくまくん,E・H ミナリック,JURI07511,28,
合格顔認証,2022-09-06 17:04:48,yukari05831k,59,神奈川県,藤沢市,dq186,こぐまのくまくん,E・H ミナリック,JURI07511,29,
,
,
作業/判定,タイムスタンプ,読Qネーム,年齢,都道府県,市町村,読Q本ID,検出書籍名,著者,ジャンルから,検索方法,アクション
